	  51	1	8	0.0	137.98	146.41	101.63
	  52	1	6	0.0	137.51	143.21	99.67
	  53	1	3	-1.0	139.14	142.6	96.31
	  54	1	4	-1.0	140.38	146.15	95.89
	  55	1	1	0.0	142.33	145.51	99.1
	  56	1	8	0.0	143.9	142.19	98.1
	  57	1	4	-1.0	146.4	143.89	95.81
	  58	1	9	1.0	147.05	147.28	97.39
	  59	1	13	0.0	150.67	148.1	97.14
	  60	1	17	0.0	150.87	150.71	99.93
	  61	1	20	0.0	148.51	149.08	102.4
	  62	1	1	0.0	148.85	146.11	104.69
	  63	1	17	0.0	146.07	143.55	104.53
	  64	1	9	1.0	144.78	142.46	107.87
	  65	1	19	0.0	142.34	139.68	108.62
	  66	1	13	0.0	140.35	140.56	111.66
	  67	1	8	0.0	138.43	137.35	111.98
	  68	1	15	1.0	140.19	134.25	113.14
	  69	1	7	0.5	138.67	130.83	113.55
	  70	1	6	0.0	135.19	132.26	113.29
	  71	1	8	0.0	135.73	134.48	116.28
	  72	1	18	0.0	136.44	138.19	116.17
	  73	1	4	-1.0	139.97	138.99	117.3
	  74	1	3	-1.0	140.06	142.72	116.68
	  75	1	19	0.0	136.98	144.75	117.44
	  76	1	3	-1.0	138.39	148.03	116.19
	  77	1	10	0.0	138.92	146.56	112.73
	  78	1	11	0.0	135.64	144.73	112.83
	  79	1	4	-1.0	134.1	148.04	113.74
	  80	1	15	1.0	135.53	149.72	110.65
	  81	1	5	0.0	134.63	146.78	108.45
	  82	1	11	0.0	131.01	147.28	109.42
	  83	1	4	-1.0	131.19	150.96	108.61
	  84	1	14	0.0	131.81	150.25	104.94
	  85	1	18	0.0	129.47	147.31	104.8
	  86	1	8	0.0	126.62	149.53	105.83
	  87	1	5	0.0	127.59	152.76	104.1
	  88	1	9	1.0	129.59	151.65	101.11
	  89	1	20	0.0	128.05	148.38	99.96
	  90	1	10	0.0	124.66	148.14	101.59
	  91	1	15	1.0	124.0	151.84	101.38
	  92	1	1	0.0	121.52	151.38	104.17
	  93	1	4	-1.0	120.67	154.22	106.47
	  94	1	13	0.0	121.51	152.17	109.51
	  95	1	4	-1.0	118.91	153.91	111.63
	  96	1	3	-1.0	116.26	152.69	109.18
	  97	1	7	0.5	117.05	148.97	109.26
	  98	1	20	0.0	116.99	146.07	111.7
	  99	1	5	0.0	120.1	143.94	111.38
	 100	1	10	0.0	120.75	140.24	111.61
	 101	1	10	0.0	124.26	139.22	112.56
	 102	1	17	0.0	125.6	135.72	112.98
	 103	1	4	-1.0	127.81	134.29	115.7
	 104	1	13	0.0	130.07	131.29	115.93
	 105	1	13	0.0	128.38	128.49	117.81
	 106	1	10	0.0	130.74	128.62	120.83
	 107	1	12	0.0	130.86	132.4	121.19
	 108	1	17	0.0	130.65	133.03	124.94
	 109	1	13	0.0	128.63	135.7	126.63
	 110	1	4	-1.0	131.66	137.92	126.65
	 111	1	12	0.0	131.95	138.12	122.9
	 112	1	15	1.0	128.55	138.25	121.2
	 113	1	4	-1.0	127.62	140.97	123.65
	 114	1	20	0.0	130.73	142.82	122.57
	 115	1	17	0.0	129.49	142.99	118.98
	 116	1	1	0.0	126.11	144.24	120.11
	 117	1	4	-1.0	127.37	147.46	121.65
	 118	1	8	0.0	129.47	148.61	118.75
	 119	1	11	0.0	126.39	148.66	116.59
	 120	1	5	0.0	123.87	150.0	119.03
	 121	1	4	-1.0	126.14	152.88	119.93
	 122	1	16	0.0	127.88	153.63	116.67
	 123	1	5	0.0	125.36	152.64	114.0
	 124	1	12	0.0	122.25	153.5	116.02
	 125	1	18	0.0	120.45	150.48	114.6
	 126	1	13	0.0	116.84	150.26	115.68
	 127	1	6	0.0	117.05	146.53	116.2
	 128	1	10	0.0	119.57	143.72	116.32
	 129	1	20	0.0	119.4	139.94	116.27
	 130	1	8	0.0	122.45	137.74	116.72
	 131	1	1	0.0	121.67	134.36	115.15
	 132	1	18	0.0	123.32	130.94	115.3
	 133	1	14	0.0	124.52	128.87	112.35
	 134	1	1	0.0	123.53	125.55	113.83
	 135	1	18	0.0	119.87	126.27	113.16
	 136	1	10	0.0	120.26	128.35	110.0
	 137	1	1	0.0	121.83	125.57	107.96
	 138	1	10	0.0	119.18	123.12	109.11
	 139	1	1	0.0	116.54	125.57	107.97
	 140	1	1	0.0	118.17	125.99	104.58
	 141	1	16	0.0	118.09	122.22	104.04
	 142	1	19	0.0	114.31	121.99	104.35
	 143	1	17	0.0	114.12	122.97	100.7
	 144	1	16	0.0	114.84	119.33	99.94
	 145	1	15	1.0	112.5	116.93	101.71
	 146	1	14	0.0	109.67	119.16	102.98
	 147	1	18	0.0	107.18	116.41	102.37
	 148	1	6	0.0	109.23	114.27	104.66
	 149	1	4	-1.0	109.44	116.44	107.74
	 150	1	15	1.0	110.67	119.71	109.16
	 151	1	17	0.0	112.57	119.49	112.42
	 152	1	10	0.0	115.42	121.26	114.17
	 153	1	17	0.0	117.08	118.0	115.18
	 154	1	6	0.0	120.12	116.81	113.26
	 155	1	17	0.0	123.91	116.75	113.04
	 156	1	18	0.0	125.46	119.59	111.11
	 157	1	8	0.0	128.83	119.63	109.44
	 158	1	3	-1.0	129.81	123.24	108.96
	 159	1	16	0.0	132.94	123.36	106.86
	 160	1	6	0.0	134.37	126.67	105.79
	 161	1	3	-1.0	137.75	128.28	105.39
	 162	1	6	0.0	138.72	128.44	109.05
	 163	1	18	0.0	137.26	125.51	110.87
	 164	1	17	0.0	135.15	122.47	110.39
	 165	1	7	0.5	132.82	121.54	113.19
	 166	1	18	0.0	130.33	118.78	113.82
	 167	1	8	0.0	127.39	120.14	115.72
	 168	1	13	0.0	124.54	118.05	117.01
	 169	1	18	0.0	121.28	119.88	117.5
	 170	1	1	0.0	118.08	118.76	119.16
	 171	1	4	-1.0	114.86	120.68	118.72
	 172	1	6	0.0	116.3	124.15	118.79
	 173	1	20	0.0	119.32	124.7	121.01
	 174	1	18	0.0	122.69	123.14	120.5
	 175	1	8	0.0	124.14	120.77	123.0
	 176	1	6	0.0	127.46	122.4	123.77
	 177	1	16	0.0	129.01	119.25	125.23
	 178	1	2	0.0	129.1	116.93	122.19
	 179	1	8	0.0	130.55	119.34	119.63
	 180	1	9	1.0	133.75	118.12	118.0
	 181	1	7	0.5	135.96	120.11	115.63
	 182	1	8	0.0	138.36	119.04	112.9
	 183	1	13	0.0	141.6	120.73	112.02
	 184	1	8	0.0	140.88	120.33	108.32
	 185	1	1	0.0	139.28	123.28	106.52
	 186	1	6	0.0	139.3	124.99	103.08
	 187	1	15	1.0	142.56	126.87	103.55
	 188	1	3	-1.0	144.3	123.66	104.48
	 189	1	8	0.0	143.17	122.03	101.26
	 190	1	17	0.0	144.31	124.98	99.21
	 191	1	20	0.0	147.67	124.84	100.94
	 192	1	5	0.0	148.03	121.11	100.34
	 193	1	8	0.0	147.06	121.45	96.68
	 194	1	14	0.0	149.55	124.27	96.31
	 195	1	14	0.0	152.2	121.97	97.71
	 196	1	10	0.0	151.48	119.22	95.21
	 197	1	10	0.0	151.74	121.72	92.39
	 198	1	15	1.0	155.16	122.92	93.43
	 199	1	3	-1.0	156.5	119.41	93.46
	 200	1	15	1.0	155.24	118.58	89.97
	 201	1	4	-1.0	154.51	121.74	88.01
	 202	1	18	0.0	156.54	124.69	86.9
	 203	1	6	0.0	155.63	127.91	85.14
	 204	1	8	0.0	153.33	129.12	87.88
	 205	1	13	0.0	154.38	132.5	89.11
	 206	1	13	0.0	155.11	132.34	92.79
	 207	1	4	-1.0	152.77	135.16	93.65
	 208	1	14	0.0	149.96	133.28	91.9
	 209	1	16	0.0	150.6	129.88	93.48
	 210	1	10	0.0	147.75	130.16	96.0
	 211	1	4	-1.0	145.44	131.65	93.41
	 212	1	17	0.0	145.98	128.74	91.09
	 213	1	1	0.0	145.68	126.24	93.92
	 214	1	9	1.0	142.35	127.71	94.89
	 215	1	1	0.0	141.15	127.6	91.31
	 216	1	18	0.0	142.19	124.0	90.94
	 217	1	9	1.0	140.56	123.21	94.26
	 218	1	4	-1.0	137.38	125.16	93.82
	 219	1	15	1.0	136.97	124.33	90.17
	 220	1	20	0.0	138.1	120.7	89.76
	 221	1	16	0.0	138.41	118.46	92.8
	 222	1	20	0.0	135.86	115.74	93.38
	 223	1	18	0.0	135.8	112.92	95.91
	 224	1	2	0.0	136.27	109.4	94.57
	 225	1	13	0.0	135.03	106.06	95.76
	 226	1	3	-1.0	138.41	104.39	95.98
	 227	1	10	0.0	141.81	106.05	95.84
	 228	1	18	0.0	143.76	103.38	94.04
	 229	1	9	1.0	141.11	102.85	91.42
	 230	1	4	-1.0	141.23	106.55	90.62
	 231	1	5	0.0	144.99	106.61	90.32
	 232	1	12	0.0	144.55	103.61	88.09
	 233	1	9	1.0	142.06	105.46	85.92
	 234	1	20	0.0	144.45	108.36	85.59
	 235	1	3	-1.0	147.33	106.07	84.81
	 236	1	17	0.0	145.44	103.95	82.33
	 237	1	3	-1.0	143.04	106.48	80.78
	 238	1	6	0.0	144.93	109.68	81.74
	 239	1	16	0.0	144.73	111.92	78.68
	 240	1	9	1.0	140.97	111.9	79.15
	 241	1	19	0.0	141.25	112.76	82.86
	 242	1	8	0.0	143.99	115.36	82.97
	 243	1	9	1.0	142.6	118.77	82.17
	 244	1	14	0.0	144.71	121.74	81.29
	 245	1	20	0.0	144.28	125.21	82.72
	 246	1	17	0.0	145.99	128.3	81.39
	 247	1	6	0.0	146.32	131.33	83.58
	 248	1	8	0.0	147.82	134.69	82.89
	 249	1	12	0.0	151.06	135.84	84.42
	 250	1	1	0.0	150.31	139.01	86.3
	 251	1	8	0.0	153.6	140.71	85.57
	 252	1	16	0.0	154.33	139.37	82.09
	 253	1	9	1.0	150.71	139.19	81.01
	 254	1	9	1.0	151.67	136.07	79.14
	 255	1	4	-1.0	149.85	132.83	79.74
	 256	1	5	0.0	151.2	129.96	81.77
	 257	1	16	0.0	149.68	126.49	81.83
	 258	1	8	0.0	149.87	123.47	84.09
	 259	1	3	-1.0	148.61	119.89	84.16
	 260	1	18	0.0	145.88	118.98	86.59
	 261	1	6	0.0	145.15	115.55	87.9
	 262	1	20	0.0	146.59	114.13	91.11
	 263	1	4	-1.0	145.33	117.2	92.97
	 264	1	15	1.0	141.68	116.67	92.17
	 265	1	5	0.0	140.73	113.7	94.38
	 266	1	10	0.0	143.53	114.0	96.95
	 267	1	6	0.0	142.62	117.45	98.17
	 268	1	13	0.0	139.22	116.57	99.52
	 269	1	4	-1.0	140.5	113.23	100.75
	 270	1	8	0.0	142.15	114.94	103.69
	 271	1	5	0.0	138.77	115.14	105.36
	 272	1	5	0.0	138.74	111.36	105.28
	 273	1	7	0.5	142.43	111.05	106.02
	 274	1	13	0.0	143.64	114.11	107.81
	 275	1	4	-1.0	147.02	112.52	108.44
	 276	1	5	0.0	147.98	113.42	104.91
	 277	1	1	0.0	148.12	117.1	105.81
	 278	1	12	0.0	148.32	117.09	109.59
	 279	1	13	0.0	150.55	115.43	112.08
	 280	1	3	-1.0	148.4	116.29	115.1
	 281	1	5	0.0	145.13	114.78	113.94
	 282	1	17	0.0	144.42	111.29	112.53
	 283	1	14	0.0	140.66	110.72	112.94
	 284	1	13	0.0	138.59	110.55	109.8
	 285	1	8	0.0	135.49	112.7	109.57
	 286	1	16	0.0	133.22	109.71	109.35
	 287	1	4	-1.0	134.51	108.5	112.68
	 288	1	18	0.0	134.21	111.94	114.2
	 289	1	18	0.0	130.55	112.16	113.3
	 290	1	3	-1.0	129.91	108.69	114.6
	 291	1	4	-1.0	131.69	109.48	117.84
	 292	1	18	0.0	129.78	112.69	118.4
	 293	1	8	0.0	126.43	111.01	117.84
	 294	1	14	0.0	127.17	108.21	120.29
	 295	1	12	0.0	128.2	110.84	122.82
	 296	1	2	0.0	124.71	112.31	122.55
	 297	1	13	0.0	121.77	110.98	124.46
	 298	1	8	0.0	120.34	107.61	123.49
	 299	1	3	-1.0	116.89	108.73	122.45
	 300	1	18	0.0	118.22	111.45	120.12
	 301	1	15	1.0	120.81	109.4	118.21
	 302	1	15	1.0	118.63	107.82	115.55
	 303	1	13	0.0	117.2	111.15	114.55
	 304	1	10	0.0	120.67	112.67	114.47
	 305	1	20	0.0	121.86	109.89	112.19
	 306	1	9	1.0	118.96	110.34	109.79
	 307	1	12	0.0	119.45	114.06	109.36
	 308	1	8	0.0	123.11	114.88	108.85
	 309	1	18	0.0	122.99	118.27	107.17
	 310	1	10	0.0	125.95	119.73	105.33
	 311	1	16	0.0	126.75	123.42	105.53
	 312	1	6	0.0	129.52	125.68	104.28
	 313	1	6	0.0	131.74	126.05	101.24
	 314	1	16	0.0	134.09	123.19	102.08
	 315	1	17	0.0	131.14	120.75	101.88
	 316	1	11	0.0	130.65	121.59	98.17
	 317	1	5	0.0	132.85	118.95	96.52
	 318	1	15	1.0	130.76	116.7	94.32
	 319	1	3	-1.0	129.59	113.42	95.83
	 320	1	5	0.0	131.07	114.44	99.17
	 321	1	6	0.0	127.88	113.43	100.94
	 322	1	15	1.0	127.72	110.03	99.31
	 323	1	15	1.0	131.17	109.23	100.66
	 324	1	10	0.0	130.12	110.49	104.06
	 325	1	14	0.0	127.15	108.13	104.12
	 326	1	15	1.0	129.2	105.13	103.23
	 327	1	3	-1.0	131.65	105.66	106.01
	 328	1	10	0.0	128.98	105.92	108.64
	 329	1	9	1.0	127.29	102.85	107.22
	 330	1	15	1.0	130.54	101.0	107.26
	 331	1	17	0.0	131.59	101.94	110.77
	 332	1	18	0.0	128.21	102.05	112.42
	 333	1	3	-1.0	127.16	98.53	111.68
	 334	1	1	0.0	130.66	97.32	112.34
	 335	1	15	1.0	130.26	98.62	115.85
	 336	1	10	0.0	126.88	96.96	116.22
	 337	1	9	1.0	128.45	93.88	114.8
	 338	1	10	0.0	130.32	93.75	118.06
	 339	1	16	0.0	126.99	93.87	119.82
	 340	1	4	-1.0	126.22	90.81	117.79
	 341	1	4	-1.0	129.55	89.18	118.48
	 342	1	10	0.0	129.4	89.88	122.17
	 343	1	16	0.0	125.87	88.66	122.89
	 344	1	6	0.0	123.21	86.26	121.66
	 345	1	6	0.0	119.79	87.65	122.62
	 346	1	15	1.0	120.98	91.23	122.87
	 347	1	10	0.0	122.77	90.66	119.61
	 348	1	9	1.0	120.34	92.28	117.23
	 349	1	13	0.0	118.77	95.65	118.03
	 350	1	9	1.0	117.79	97.61	114.88
	 351	1	13	0.0	119.66	98.78	111.87
	 352	1	8	0.0	120.61	102.4	112.2
	 353	1	3	-1.0	119.33	104.52	109.34
	 354	1	18	0.0	121.93	107.03	108.19
	 355	1	14	0.0	121.12	109.73	105.65
	 356	1	18	0.0	123.29	112.6	104.43
	 357	1	8	0.0	121.39	115.29	102.58
	 358	1	17	0.0	122.67	117.14	99.56
	 359	1	7	0.5	120.65	120.2	98.57
	 360	1	7	0.5	121.32	122.92	96.04
	 361	1	11	0.0	121.67	125.72	98.55
	 362	1	14	0.0	124.89	124.69	100.3
	 363	1	15	1.0	127.23	127.69	100.32
	 364	1	20	0.0	124.25	129.91	101.0
	 365	1	1	0.0	123.06	127.98	104.06
	 366	1	18	0.0	123.56	130.27	107.09
	 367	1	19	0.0	122.83	133.49	105.26
	 368	1	5	0.0	119.86	131.98	103.43
	 369	1	6	0.0	118.2	130.83	106.61
	 370	1	6	0.0	118.93	134.24	108.05
	 371	1	16	0.0	117.37	135.93	105.06
	 372	1	11	0.0	114.24	133.82	105.4
	 373	1	10	0.0	113.97	134.41	109.12
	 374	1	1	0.0	114.4	138.16	108.65
	 375	1	16	0.0	111.62	138.19	106.09
	 376	1	17	0.0	109.08	136.79	108.56
	 377	1	13	0.0	107.06	138.91	110.91
	 378	1	4	-1.0	108.11	136.99	114.03
	 379	1	5	0.0	111.63	138.25	113.44
	 380	1	20	0.0	110.65	141.75	114.46
	 381	1	14	0.0	109.08	140.34	117.61
	 382	1	18	0.0	112.22	138.39	118.58
	 383	1	2	0.0	114.6	141.27	117.81
	 384	1	7	0.5	116.1	143.4	120.53
	 385	1	17	0.0	115.24	147.04	120.09
	 386	1	9	1.0	117.41	150.06	120.75
	 387	1	9	1.0	114.91	151.32	123.25
	 388	1	3	-1.0	115.34	148.11	125.21
	 389	1	20	0.0	119.08	148.25	124.72
	 390	1	4	-1.0	119.13	151.66	126.34
	 391	1	4	-1.0	116.67	151.13	129.14
	 392	1	8	0.0	117.33	147.5	129.97
	 393	1	6	0.0	120.98	147.46	129.01
	 394	1	13	0.0	123.24	145.33	126.88
	 395	1	16	0.0	122.48	142.13	128.79
	 396	1	8	0.0	119.48	141.56	126.54
	 397	1	2	0.0	121.74	140.63	123.63
	 398	1	15	1.0	122.93	137.69	125.69
	 399	1	7	0.5	120.0	135.58	124.61
	 400	1	12	0.0	117.18	134.96	122.17
	 401	1	13	0.0	114.17	132.96	123.16
	 402	1	18	0.0	114.2	129.65	121.39
	 403	1	5	0.0	111.43	130.18	118.96
	 404	1	6	0.0	109.73	126.86	118.64
	 405	1	15	1.0	123.15	92.47	172.13
	 406	1	9	1.0	123.62	90.76	168.81
	 407	1	18	0.0	121.89	93.57	166.97
	 408	1	18	0.0	122.39	95.33	163.62
	 409	1	18	0.0	121.12	98.5	161.94
	 410	1	2	0.0	120.25	99.52	158.41
	 411	1	3	-1.0	119.21	102.78	156.84
	 412	1	12	0.0	118.38	102.03	153.25
	 413	1	6	0.0	118.86	105.3	151.49
	 414	1	17	0.0	117.73	105.94	147.98
	 415	1	6	0.0	121.32	106.75	147.07
	 416	1	5	0.0	123.34	104.99	149.72
	 417	1	18	0.0	122.94	102.18	152.17
	 418	1	9	1.0	124.31	102.81	155.62
	 419	1	2	0.0	124.52	99.79	157.87
	 420	1	6	0.0	126.46	98.97	161.0
	 421	1	20	0.0	125.95	97.67	164.52
	 422	1	1	0.0	124.11	99.02	167.52
	 423	1	6	0.0	126.25	101.44	169.46
	 424	1	16	0.0	128.23	102.34	166.38
	 425	1	12	0.0	129.59	105.88	166.22
	 426	1	5	0.0	129.85	105.8	162.44
	 427	1	13	0.0	128.22	103.58	159.9
	 428	1	4	-1.0	130.49	100.6	159.44
	 429	1	7	0.5	129.63	100.29	155.8
	 430	1	8	0.0	128.44	102.85	153.3
	 431	1	5	0.0	127.8	101.83	149.71
	 432	1	13	0.0	125.47	102.69	146.89
	 433	1	1	0.0	122.08	101.05	146.95
	 434	1	10	0.0	122.5	99.47	143.57
	 435	1	18	0.0	121.87	96.2	141.79
	 436	1	6	0.0	123.22	95.93	138.28
	 437	1	15	1.0	122.66	93.24	135.67
	 438	1	13	0.0	125.31	92.71	133.06
	 439	1	8	0.0	125.36	93.2	129.28
	 440	1	8	0.0	128.44	91.1	128.31
	 441	1	15	1.0	131.19	88.96	130.11
	 442	1	4	-1.0	133.06	88.81	133.13
	 443	1	8	0.0	131.6	89.18	136.67
	 444	1	9	1.0	128.71	87.5	138.33
	 445	1	3	-1.0	125.11	87.27	137.22
	 446	1	10	0.0	124.43	90.33	139.33
	 447	1	11	0.0	126.55	92.91	141.1
	 448	1	18	0.0	125.71	94.98	144.12
	 449	1	6	0.0	127.04	98.09	145.79
	 450	1	3	-1.0	130.73	98.73	145.29
	 451	1	4	-1.0	131.3	96.05	142.68
	 452	1	1	0.0	128.27	97.28	140.77
	 453	1	16	0.0	129.37	100.9	140.99
	 454	1	4	-1.0	132.84	100.18	139.69
	 455	1	10	0.0	131.41	98.39	136.66
	 456	1	15	1.0	128.55	100.86	136.13
	 457	1	16	0.0	129.26	101.72	132.51
	 458	1	11	0.0	128.91	97.95	131.9
	 459	1	10	0.0	125.67	97.06	133.62
	 460	1	4	-1.0	122.06	98.01	133.36
	 461	1	18	0.0	121.65	99.02	136.94
	 462	1	12	0.0	118.61	99.79	138.93
	 463	1	20	0.0	117.86	101.12	142.33
	 464	1	13	0.0	115.15	99.44	144.16
	 465	1	11	0.0	114.53	102.53	146.18
	 466	1	4	-1.0	112.88	105.4	144.43
	 467	1	12	0.0	112.38	108.52	146.5
	 468	1	6	0.0	112.87	106.6	149.72
	 469	1	8	0.0	110.24	104.03	148.83
	 470	1	18	0.0	110.86	100.51	147.57
	 471	1	15	1.0	109.8	99.99	143.96
	 472	1	12	0.0	111.16	96.52	143.33
	 473	1	19	0.0	111.08	93.89	145.99
	 474	1	3	-1.0	113.06	91.43	143.92
	 475	1	3	-1.0	116.17	93.56	143.53
	 476	1	11	0.0	115.72	94.74	147.08
	 477	1	9	1.0	116.16	91.17	148.2
	 478	1	7	0.5	119.46	90.93	146.38
	 479	1	10	0.0	120.57	94.18	147.98
	 480	1	19	0.0	119.69	92.88	151.43
	 481	1	3	-1.0	121.51	89.65	150.7
	 482	1	20	0.0	124.56	91.72	149.87
	 483	1	17	0.0	124.45	93.71	153.08
	 484	1	5	0.0	124.17	90.66	155.29
	 485	1	6	0.0	126.27	88.5	152.99
	 486	1	13	0.0	129.89	87.99	153.59
	 487	1	4	-1.0	131.18	90.87	151.56
	 488	1	9	1.0	129.81	93.46	153.94
	 489	1	10	0.0	128.44	92.06	157.24
	 490	1	12	0.0	128.96	88.33	156.98
	 491	1	8	0.0	126.32	87.59	159.59
	 492	1	3	-1.0	123.81	84.87	160.23
	 493	1	17	0.0	120.49	86.66	160.07
	 494	1	15	1.0	118.87	83.96	162.14
	 495	1	12	0.0	120.89	84.82	165.19
	 496	1	2	0.0	120.53	88.56	165.07
	 497	1	9	1.0	118.16	91.41	165.87
	 498	1	8	0.0	117.8	94.17	163.31
	 499	1	10	0.0	116.44	97.73	163.36
	 500	1	10	0.0	115.27	99.37	160.13
	 501	1	17	0.0	114.17	102.89	159.29
	 502	1	4	-1.0	110.62	103.27	158.01
	 503	1	13	0.0	110.52	105.75	155.2
	 504	1	13	0.0	108.75	109.01	155.64
	 505	1	11	0.0	105.05	108.67	154.91
	 506	1	12	0.0	105.38	105.19	153.49
	 507	1	13	0.0	102.21	103.34	152.7
	 508	1	17	0.0	101.59	100.5	155.13
	 509	1	9	1.0	101.6	97.98	152.33
	 510	1	12	0.0	105.35	98.44	152.0
	 511	1	15	1.0	105.66	98.67	155.76
	 512	1	4	-1.0	104.15	95.23	156.15
	 513	1	9	1.0	105.94	93.59	153.26
	 514	1	8	0.0	109.28	94.36	154.83
	 515	1	18	0.0	108.33	92.8	158.14
	 516	1	4	-1.0	107.08	89.85	156.17
	 517	1	18	0.0	110.29	89.7	154.21
	 518	1	11	0.0	112.49	90.01	157.27
	 519	1	5	0.0	110.85	87.14	159.08
	 520	1	4	-1.0	110.07	84.9	156.15
	 521	1	17	0.0	113.09	85.25	153.89
	 522	1	20	0.0	115.75	86.31	156.41
	 523	1	14	0.0	114.34	84.75	159.58
	 524	1	5	0.0	115.73	87.4	161.95
	 525	1	16	0.0	115.0	86.69	165.6
	 526	1	6	0.0	114.18	90.32	166.27
	 527	1	18	0.0	113.08	93.23	164.1
	 528	1	20	0.0	112.06	96.84	164.64
	 529	1	18	0.0	110.97	99.65	162.34
	 530	1	1	0.0	112.07	103.07	163.52
	 531	1	8	0.0	110.78	106.27	161.96
	 532	1	14	0.0	113.19	108.22	159.78
	 533	1	1	0.0	111.44	111.43	160.76
	 534	1	18	0.0	111.88	110.63	164.47
	 535	1	10	0.0	115.28	108.92	164.86
	 536	1	17	0.0	116.65	112.09	163.4
	 537	1	10	0.0	115.43	113.76	166.62
	 538	1	20	0.0	117.22	111.41	169.0
	 539	1	1	0.0	120.66	112.5	167.93
	 540	1	14	0.0	119.81	116.08	168.9
	 541	1	6	0.0	117.81	114.96	171.91
	 542	1	10	0.0	114.11	115.44	171.15
	 543	1	10	0.0	110.86	113.53	171.74
	 544	1	17	0.0	108.41	116.01	170.37
	 545	1	6	0.0	109.21	118.28	167.49
	 546	1	18	0.0	109.12	119.02	163.78
	 547	1	18	0.0	111.48	117.75	161.12
	 548	1	18	0.0	112.06	119.48	157.84
	 549	1	3	-1.0	113.77	116.93	155.65
	 550	1	16	0.0	114.69	118.2	152.24
	 551	1	6	0.0	116.63	115.69	150.18
	 552	1	3	-1.0	116.89	114.93	146.5
	 553	1	6	0.0	113.37	113.86	145.55
	 554	1	18	0.0	111.01	115.6	147.94
	 555	1	17	0.0	110.94	117.73	151.08
	 556	1	7	0.5	108.81	116.15	153.81
	 557	1	8	0.0	107.85	117.45	157.23
	 558	1	2	0.0	106.58	115.51	160.26
	 559	1	13	0.0	106.18	116.5	163.87
	 560	1	18	0.0	106.42	113.69	166.4
	 561	1	20	0.0	104.9	114.16	169.82
	 562	1	4	-1.0	106.38	111.93	172.5
	 563	1	6	0.0	107.91	109.76	169.84
	 564	1	5	0.0	104.79	108.75	168.0
	 565	1	16	0.0	104.23	110.93	164.97
	 566	1	10	0.0	100.62	111.32	163.9
	 567	1	13	0.0	99.96	110.37	160.35
	 568	1	7	0.5	97.9	113.4	159.35
	 569	1	10	0.0	100.52	115.91	160.47
	 570	1	17	0.0	102.89	115.01	157.63
